app,l,snippets,eloc,#covered_snippets,covered_eloc,#retrieved_clones,snippets_coverage,eloc_coverage,avg_clones_per_covered_snippet
FORMWatchFace,3,1043,10402,248,964,2633,0.237775647,0.092674486,10.61693548
openshop.io-android,3,4080,33286,1351,6727,18947,0.331127451,0.202096978,14.02442635
hubble_gallery,3,1128,6451,427,1676,6122,0.378546099,0.259804681,14.33723653
Git.NB,3,4170,27658,1733,7998,23823,0.41558753,0.289174922,13.74668205
android_tv_metro,3,2326,15845,971,4819,8793,0.417454858,0.304133796,9.05561277
Travel-Mate,3,2225,15319,1102,4841,23864,0.495280899,0.316012795,21.65517241
memory-game,3,574,2365,264,873,3685,0.459930314,0.369133192,13.95833333
36krReader,3,1593,10844,737,4045,14192,0.46264909,0.373017337,19.25644505
github-status,3,451,2396,199,933,2207,0.441241685,0.389398998,11.09045226
VideoFly,3,635,3921,310,1606,5041,0.488188976,0.40958939,16.26129032
NightSight,3,146,756,76,315,1370,0.520547945,0.416666667,18.02631579
coins-android,3,115,706,60,303,1416,0.52173913,0.42917847,23.6
SoundRecorder,3,327,1846,169,861,3866,0.516819572,0.466413868,22.87573964
CarbonContacts,3,302,2778,148,1311,4501,0.490066225,0.471922246,30.41216216
banya,3,1610,9096,904,4674,18225,0.561490683,0.513852243,20.16039823
10-bitClockWidget,3,71,371,38,195,901,0.535211268,0.525606469,23.71052632
FORMWatchFace,6,1072,12656,215,1243,1614,0.200559701,0.098214286,7.506976744
openshop.io-android,6,3717,38023,1035,6876,14187,0.278450363,0.180837914,13.70724638
hubble_gallery,6,1081,7904,355,1845,5067,0.32839963,0.233426113,14.27323944
Git.NB,6,4118,33168,1389,8667,17696,0.33729966,0.261306078,12.74010079
android_tv_metro,6,2095,17739,740,4733,5702,0.353221957,0.266813236,7.705405405
Travel-Mate,6,2182,19962,944,5740,18555,0.432630614,0.287546338,19.65572034
memory-game,6,545,2604,215,869,2685,0.394495413,0.333717358,12.48837209
36krReader,6,1401,12006,564,4040,11210,0.402569593,0.336498417,19.87588652
github-status,6,423,2785,167,1039,2159,0.394799054,0.373070018,12.92814371
coins-android,6,106,809,52,320,1382,0.490566038,0.395550062,26.57692308
VideoFly,6,609,4604,269,1873,2785,0.441707718,0.406820156,10.35315985
NightSight,6,144,950,77,413,982,0.534722222,0.434736842,12.75324675
CarbonContacts,6,280,3237,129,1418,3346,0.460714286,0.438059932,25.9379845
SoundRecorder,6,309,2164,150,968,3444,0.485436893,0.447319778,22.96
banya,6,1516,10338,786,5114,14067,0.518469657,0.494679822,17.89694656
10-bitClockWidget,6,68,482,33,239,519,0.485294118,0.495850622,15.72727273
FORMWatchFace,9,935,12729,168,1130,876,0.179679144,0.088773666,5.214285714
openshop.io-android,9,3265,38338,819,6228,11127,0.250842266,0.162449789,13.58608059
hubble_gallery,9,953,7990,316,1911,3952,0.33158447,0.239173967,12.50632911
Git.NB,9,3634,33365,1114,8115,12576,0.306549257,0.243218942,11.28904847
android_tv_metro,9,1801,17589,608,4365,4061,0.337590228,0.248166468,6.679276316
Travel-Mate,9,1937,21483,787,5639,14713,0.4062984,0.262486617,18.69504447
memory-game,9,485,2501,179,775,2261,0.369072165,0.30987605,12.63128492
36krReader,9,1214,11913,467,3761,9713,0.384678748,0.315705532,20.7987152
github-status,9,353,2654,122,943,1683,0.345609065,0.355312735,13.79508197
coins-android,9,87,768,38,279,1074,0.436781609,0.36328125,28.26315789
VideoFly,9,523,4513,215,1753,2282,0.411089866,0.388433415,10.61395349
CarbonContacts,9,239,3392,98,1422,2611,0.410041841,0.419221698,26.64285714
SoundRecorder,9,270,2332,133,1059,2692,0.492592593,0.454116638,20.2406015
NightSight,9,132,990,76,462,862,0.575757576,0.466666667,11.34210526
banya,9,1329,10235,665,4844,11833,0.500376223,0.473277968,17.79398496
10-bitClockWidget,9,64,581,30,284,365,0.46875,0.488812392,12.16666667
FORMWatchFace,12,820,12578,122,955,538,0.148780488,0.07592622,4.409836066
openshop.io-android,12,2998,38401,715,5838,10105,0.238492328,0.152027291,14.13286713
Git.NB,12,3265,32593,920,7273,10166,0.281776417,0.223146074,11.05
android_tv_metro,12,1628,17313,525,3927,3604,0.322481572,0.226823774,6.864761905
hubble_gallery,12,867,7857,292,1930,3421,0.336793541,0.24564083,11.71575342
Travel-Mate,12,1723,21704,659,5359,12154,0.382472432,0.246913011,18.4430956
36krReader,12,1078,11515,410,3451,8930,0.380333952,0.299696049,21.7804878
memory-game,12,464,2577,173,845,2128,0.372844828,0.32790066,12.30057803
github-status,12,328,2634,112,956,1436,0.341463415,0.36294609,12.82142857
VideoFly,12,478,4564,190,1763,1923,0.39748954,0.386283961,10.12105263
CarbonContacts,12,210,3336,82,1374,2236,0.39047619,0.411870504,27.26829268
coins-android,12,77,771,36,318,963,0.467532468,0.412451362,26.75
SoundRecorder,12,257,2544,125,1077,2402,0.486381323,0.423349057,19.216
NightSight,12,124,970,67,435,607,0.540322581,0.448453608,9.059701493
banya,12,1218,10020,602,4677,11225,0.494252874,0.466766467,18.6461794
10-bitClockWidget,12,59,619,28,302,321,0.474576271,0.487883683,11.46428571
FORMWatchFace,15,738,12520,92,784,419,0.124661247,0.062619808,4.554347826
openshop.io-android,15,2797,37968,642,5314,8905,0.229531641,0.139959966,13.87071651
Git.NB,15,3024,32186,827,6764,9141,0.273478836,0.210153483,11.05320435
android_tv_metro,15,1521,16735,483,3576,3317,0.317554241,0.213683896,6.867494824
Travel-Mate,15,1567,21521,568,4821,11222,0.362476069,0.224013754,19.75704225
hubble_gallery,15,793,7490,275,1936,2846,0.346784363,0.258477971,10.34909091
36krReader,15,988,10947,379,3224,8446,0.383603239,0.294509911,22.28496042
memory-game,15,447,2571,171,821,2116,0.382550336,0.319331,12.37426901
VideoFly,15,445,4472,172,1646,1837,0.386516854,0.368067979,10.68023256
github-status,15,314,2633,109,1004,1535,0.347133758,0.38131409,14.08256881
SoundRecorder,15,251,2643,120,1063,2485,0.478087649,0.402194476,20.70833333
CarbonContacts,15,192,3281,73,1342,2100,0.380208333,0.40902164,28.76712329
coins-android,15,67,690,33,289,830,0.492537313,0.41884058,25.15151515
NightSight,15,116,955,63,445,547,0.543103448,0.465968586,8.682539683
banya,15,1152,9765,574,4584,11021,0.498263889,0.469431644,19.20034843
10-bitClockWidget,15,55,602,28,302,321,0.509090909,0.50166113,11.46428571
FORMWatchFace,18,669,12150,78,653,396,0.116591928,0.053744856,5.076923077
openshop.io-android,18,2645,37368,601,5135,8200,0.227221172,0.137417041,13.64392679
Git.NB,18,2870,31646,780,6503,8536,0.271777003,0.205492005,10.94358974
Travel-Mate,18,1463,21050,502,4366,10503,0.343130554,0.207410926,20.92231076
android_tv_metro,18,1442,16100,464,3386,3181,0.321775312,0.210310559,6.855603448
hubble_gallery,18,749,7235,266,1914,2624,0.355140187,0.264547339,9.864661654
memory-game,18,435,2583,161,695,2074,0.370114943,0.269066976,12.88198758
36krReader,18,926,10501,356,3021,8180,0.384449244,0.287686887,22.97752809
VideoFly,18,416,4310,158,1578,1739,0.379807692,0.36612529,11.00632911
coins-android,18,58,600,29,241,785,0.5,0.401666667,27.06896552
github-status,18,296,2460,107,989,1493,0.361486486,0.40203252,13.95327103
CarbonContacts,18,178,3192,67,1306,1924,0.376404494,0.40914787,28.71641791
SoundRecorder,18,246,2657,121,1126,2584,0.491869919,0.423786225,21.3553719
NightSight,18,111,952,59,411,521,0.531531532,0.431722689,8.830508475
banya,18,1113,9609,559,4488,10843,0.502246181,0.467062129,19.39713775
10-bitClockWidget,18,53,630,28,302,321,0.528301887,0.479365079,11.46428571
FORMWatchFace,21,619,11827,71,558,386,0.114701131,0.047180181,5.436619718
openshop.io-android,21,2520,36460,570,4767,7932,0.226190476,0.130746023,13.91578947
Git.NB,21,2761,31368,754,6265,8308,0.27308946,0.199725835,11.01856764
Travel-Mate,21,1373,20304,467,4075,9931,0.3401311,0.20069937,21.26552463
android_tv_metro,21,1390,15561,452,3246,3154,0.325179856,0.208598419,6.977876106
hubble_gallery,21,721,7133,251,1794,2423,0.348127601,0.25150708,9.653386454
memory-game,21,425,2548,156,643,2051,0.367058824,0.252354788,13.1474359
36krReader,21,889,10072,344,2893,7917,0.386951631,0.28723193,23.01453488
VideoFly,21,397,4220,152,1543,1648,0.382871537,0.36563981,10.84210526
coins-android,21,51,537,26,206,765,0.509803922,0.383612663,29.42307692
NightSight,21,109,960,56,374,469,0.513761468,0.389583333,8.375
CarbonContacts,21,169,3139,63,1254,1772,0.372781065,0.399490284,28.12698413
SoundRecorder,21,233,2462,114,1016,2448,0.489270386,0.412672624,21.47368421
10-bitClockWidget,21,54,687,27,286,318,0.5,0.416302766,11.77777778
github-status,21,281,2290,104,955,1557,0.370106762,0.417030568,14.97115385
banya,21,1093,9652,557,4576,10861,0.509606587,0.474098632,19.49910233